0 info it worked if it ends with ok
2918 silly addNameRange versions [ 'lodash.defaults',
2918 silly addNameRange   [ '2.0.0',
2918 silly addNameRange     '2.1.0',
2918 silly addNameRange     '2.2.0',
2918 silly addNameRange     '2.2.1',
2918 silly addNameRange     '2.3.0',
2918 silly addNameRange     '2.4.0',
2918 silly addNameRange     '2.4.1',
2918 silly addNameRange     '3.0.0',
2918 silly addNameRange     '3.1.0',
2918 silly addNameRange     '3.1.1',
2918 silly addNameRange     '3.1.2',
2918 silly addNameRange     '4.0.0',
2918 silly addNameRange     '4.0.1' ] ]
2919 silly addNamed lodash.defaults@2.4.1
2920 verbose addNamed "2.4.1" is a plain semver version for lodash.defaults
2921 verbose unbuild node_modules\laravel-elixir-livereload\node_modules\gulp-util\node_modules\chalk\node_modules\strip-ansi
2922 verbose unbuild node_modules\laravel-elixir-livereload\node_modules\gulp-util\node_modules\chalk\node_modules\supports-color
2923 verbose unbuild node_modules\laravel-elixir-livereload\node_modules\gulp-livereload\node_modules\chalk\node_modules\supports-color
2924 verbose unbuild node_modules\laravel-elixir-livereload\node_modules\gulp-livereload\node_modules\chalk\node_modules\strip-ansi
2925 verbose unbuild node_modules\laravel-elixir-livereload\node_modules\gulp-util\node_modules\chalk\node_modules\has-ansi
2926 verbose unbuild node_modules\laravel-elixir-livereload\node_modules\gulp-livereload\node_modules\chalk\node_modules\has-ansi
2927 silly gentlyRm F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-util\node_modules\chalk\node_modules\ansi-styles is being purged from base F:\projects\Code\question
2928 verbose gentlyRm don't care about contents; nuking F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-util\node_modules\chalk\node_modules\ansi-styles
2929 silly addNameRange number 2 { name: 'lodash.escape', range: '>=2.4.1 <2.5.0', hasData: true }
2930 silly addNameRange versions [ 'lodash.escape',
2930 silly addNameRange   [ '2.0.0',
2930 silly addNameRange     '2.1.0',
2930 silly addNameRange     '2.2.0',
2930 silly addNameRange     '2.2.1',
2930 silly addNameRange     '2.3.0',
2930 silly addNameRange     '2.4.0',
2930 silly addNameRange     '2.4.1',
2930 silly addNameRange     '3.0.0',
2930 silly addNameRange     '3.1.0',
2930 silly addNameRange     '3.1.1',
2930 silly addNameRange     '3.1.2',
2930 silly addNameRange     '3.2.0',
2930 silly addNameRange     '4.0.0' ] ]
2931 silly addNamed lodash.escape@2.4.1
2932 verbose addNamed "2.4.1" is a plain semver version for lodash.escape
2933 silly gentlyRm F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-livereload\node_modules\chalk\node_modules\ansi-styles is being purged from base F:\projects\Code\question
2934 verbose gentlyRm don't care about contents; nuking F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-livereload\node_modules\chalk\node_modules\ansi-styles
2935 verbose tar unpack C:\Users\JellyFish\AppData\Roaming\npm-cache\ansi-styles\1.1.0\package.tgz
2936 verbose tar unpacking to F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-util\node_modules\chalk\node_modules\ansi-styles
2937 silly gentlyRm F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-util\node_modules\chalk\node_modules\ansi-styles is being purged
2938 verbose gentlyRm don't care about contents; nuking F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-util\node_modules\chalk\node_modules\ansi-styles
2939 silly gentlyRm F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-util\node_modules\chalk\node_modules\strip-ansi is being purged from base F:\projects\Code\question
2940 verbose gentlyRm don't care about contents; nuking F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-util\node_modules\chalk\node_modules\strip-ansi
2941 silly gentlyRm F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-util\node_modules\chalk\node_modules\supports-color is being purged from base F:\projects\Code\question
2942 verbose gentlyRm don't care about contents; nuking F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-util\node_modules\chalk\node_modules\supports-color
2943 verbose tar unpack C:\Users\JellyFish\AppData\Roaming\npm-cache\ansi-styles\1.1.0\package.tgz
2944 verbose tar unpacking to F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-livereload\node_modules\chalk\node_modules\ansi-styles
2945 silly gentlyRm F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-livereload\node_modules\chalk\node_modules\ansi-styles is being purged
2946 verbose gentlyRm don't care about contents; nuking F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-livereload\node_modules\chalk\node_modules\ansi-styles
2947 silly gentlyRm F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-livereload\node_modules\chalk\node_modules\supports-color is being purged from base F:\projects\Code\question
2948 verbose gentlyRm don't care about contents; nuking F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-livereload\node_modules\chalk\node_modules\supports-color
2949 silly gentlyRm F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-livereload\node_modules\chalk\node_modules\strip-ansi is being purged from base F:\projects\Code\question
2950 verbose gentlyRm don't care about contents; nuking F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-livereload\node_modules\chalk\node_modules\strip-ansi
2951 silly gentlyRm F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-util\node_modules\chalk\node_modules\has-ansi is being purged from base F:\projects\Code\question
2952 verbose gentlyRm don't care about contents; nuking F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-util\node_modules\chalk\node_modules\has-ansi
2953 silly gentlyRm F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-livereload\node_modules\chalk\node_modules\has-ansi is being purged from base F:\projects\Code\question
2954 verbose gentlyRm don't care about contents; nuking F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-livereload\node_modules\chalk\node_modules\has-ansi
2955 silly gunzTarPerm modes [ '777', '666' ]
2956 verbose tar unpack C:\Users\JellyFish\AppData\Roaming\npm-cache\strip-ansi\0.3.0\package.tgz
2957 verbose tar unpacking to F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-util\node_modules\chalk\node_modules\strip-ansi
2958 silly gentlyRm F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-util\node_modules\chalk\node_modules\strip-ansi is being purged
2959 verbose gentlyRm don't care about contents; nuking F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-util\node_modules\chalk\node_modules\strip-ansi
2960 verbose tar unpack C:\Users\JellyFish\AppData\Roaming\npm-cache\supports-color\0.2.0\package.tgz
2961 verbose tar unpacking to F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-util\node_modules\chalk\node_modules\supports-color
2962 silly gentlyRm F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-util\node_modules\chalk\node_modules\supports-color is being purged
2963 verbose gentlyRm don't care about contents; nuking F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-util\node_modules\chalk\node_modules\supports-color
2964 silly gunzTarPerm modes [ '777', '666' ]
2965 verbose tar unpack C:\Users\JellyFish\AppData\Roaming\npm-cache\supports-color\0.2.0\package.tgz
2966 verbose tar unpacking to F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-livereload\node_modules\chalk\node_modules\supports-color
2967 silly gentlyRm F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-livereload\node_modules\chalk\node_modules\supports-color is being purged
2968 verbose gentlyRm don't care about contents; nuking F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-livereload\node_modules\chalk\node_modules\supports-color
2969 verbose tar unpack C:\Users\JellyFish\AppData\Roaming\npm-cache\strip-ansi\0.3.0\package.tgz
2970 verbose tar unpacking to F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-livereload\node_modules\chalk\node_modules\strip-ansi
2971 silly gentlyRm F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-livereload\node_modules\chalk\node_modules\strip-ansi is being purged
2972 verbose gentlyRm don't care about contents; nuking F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-livereload\node_modules\chalk\node_modules\strip-ansi
2973 verbose tar unpack C:\Users\JellyFish\AppData\Roaming\npm-cache\has-ansi\0.1.0\package.tgz
2974 verbose tar unpacking to F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-util\node_modules\chalk\node_modules\has-ansi
2975 silly gentlyRm F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-util\node_modules\chalk\node_modules\has-ansi is being purged
2976 verbose gentlyRm don't care about contents; nuking F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-util\node_modules\chalk\node_modules\has-ansi
2977 verbose tar unpack C:\Users\JellyFish\AppData\Roaming\npm-cache\has-ansi\0.1.0\package.tgz
2978 verbose tar unpacking to F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-livereload\node_modules\chalk\node_modules\has-ansi
2979 silly gentlyRm F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-livereload\node_modules\chalk\node_modules\has-ansi is being purged
2980 verbose gentlyRm don't care about contents; nuking F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-livereload\node_modules\chalk\node_modules\has-ansi
2981 silly gunzTarPerm modes [ '777', '666' ]
2982 silly gunzTarPerm modes [ '777', '666' ]
2983 silly gunzTarPerm modes [ '777', '666' ]
2984 silly gunzTarPerm modes [ '777', '666' ]
2985 silly gunzTarPerm modes [ '777', '666' ]
2986 silly gunzTarPerm modes [ '777', '666' ]
2987 silly prepareForInstallMany adding chalk@^1.0.0 from gulp-util dependencies
2988 silly prepareForInstallMany adding object-assign@^3.0.0 from gulp-util dependencies
2989 silly prepareForInstallMany adding through2@^2.0.0 from gulp-util dependencies
2990 verbose readDependencies loading dependencies from F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-livereload\node_modules\gulp-util\package.json
2991 silly cache afterAdd lodash.templatesettings@2.4.1
2992 verbose afterAdd C:\Users\JellyFish\AppData\Roaming\npm-cache\lodash.templatesettings\2.4.1\package\package.json not in flight; writing
2993 silly cache afterAdd lodash.keys@2.4.1
2994 verbose afterAdd C:\Users\JellyFish\AppData\Roaming\npm-cache\lodash.keys\2.4.1\package\package.json not in flight; writing
2995 silly cache afterAdd lodash.defaults@2.4.1
2996 verbose afterAdd C:\Users\JellyFish\AppData\Roaming\npm-cache\lodash.defaults\2.4.1\package\package.json not in flight; writing
2997 silly cache afterAdd lodash.escape@2.4.1
2998 verbose afterAdd C:\Users\JellyFish\AppData\Roaming\npm-cache\lodash.escape\2.4.1\package\package.json not in flight; writing
2999 silly addNameRange number 2 { name: 'xtend', range: '>=3.0.0 <3.1.0', hasData: true }
3000 silly addNameRange versions [ 'xtend',
3000 silly addNameRange   [ '1.0.0',
3000 silly addNameRange     '1.0.1',
3000 silly addNameRange     '1.0.2',
3000 silly addNameRange     '1.0.3',
3000 silly addNameRange     '2.0.1',
3000 silly addNameRange     '2.0.2',
3000 silly addNameRange     '2.0.3',
3000 silly addNameRange     '2.0.4',
3000 silly addNameRange     '2.0.5',
3000 silly addNameRange     '2.0.6',
3000 silly addNameRange     '2.1.1',
3000 silly addNameRange     '2.1.2',
3000 silly addNameRange     '2.2.0',
3000 silly addNameRange     '3.0.0',
3000 silly addNameRange     '4.0.0',
3000 silly addNameRange     '4.0.1' ] ]
3001 silly addNamed xtend@3.0.0
3002 verbose addNamed "3.0.0" is a plain semver version for xtend
3003 silly addNameRange number 2 { name: 'readable-stream',
3003 silly addNameRange   range: '>=1.0.17 <1.1.0',
3003 silly addNameRange   hasData: true }
3004 silly addNameRange versions [ 'readable-stream',
3004 silly addNameRange   [ '0.0.1',
3004 silly addNameRange     '0.0.2',
3004 silly addNameRange     '0.0.3',
3004 silly addNameRange     '0.0.4',
3004 silly addNameRange     '0.1.0',
3004 silly addNameRange     '0.2.0',
3004 silly addNameRange     '0.3.0',
3004 silly addNameRange     '0.3.1',
3004 silly addNameRange     '1.0.0',
3004 silly addNameRange     '1.0.1',
3004 silly addNameRange     '1.0.2',
3004 silly addNameRange     '1.0.15',
3004 silly addNameRange     '1.0.17',
3004 silly addNameRange     '1.1.7',
3004 silly addNameRange     '1.1.8',
3004 silly addNameRange     '1.1.9',
3004 silly addNameRange     '1.0.24',
3004 silly addNameRange     '1.0.25',
3004 silly addNameRange     '1.1.10',
3004 silly addNameRange     '1.0.25-1',
3004 silly addNameRange     '1.1.11',
3004 silly addNameRange     '1.0.26',
3004 silly addNameRange     '1.0.26-1',
3004 silly addNameRange     '1.1.11-1',
3004 silly addNameRange     '1.0.26-2',
3004 silly addNameRange     '1.1.12',
3004 silly addNameRange     '1.0.26-3',
3004 silly addNameRange     '1.0.26-4',
3004 silly addNameRange     '1.1.12-1',
3004 silly addNameRange     '1.0.27-1',
3004 silly addNameRange     '1.1.13-1',
3004 silly addNameRange     '1.0.31',
3004 silly addNameRange     '1.1.13',
3004 silly addNameRange     '1.0.32',
3004 silly addNameRange     '1.0.32-1',
3004 silly addNameRange     '1.0.33-1',
3004 silly addNameRange     '1.0.33-2',
3004 silly addNameRange     '1.0.33',
3004 silly addNameRange     '2.0.0',
3004 silly addNameRange     '2.0.1',
3004 silly addNameRange     '2.0.2',
3004 silly addNameRange     '2.0.3',
3004 silly addNameRange     '2.0.4',
3004 silly addNameRange     '2.0.5' ] ]
3005 silly addNamed readable-stream@1.0.33
3006 verbose addNamed "1.0.33" is a plain semver version for readable-stream
3007 silly gunzTarPerm extractEntry package.json
3008 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
3009 silly gunzTarPerm extractEntry package.json
3010 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
3011 silly gunzTarPerm extractEntry package.json
3012 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
3013 silly gunzTarPerm extractEntry package.json
3014 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
3015 verbose afterAdd C:\Users\JellyFish\AppData\Roaming\npm-cache\lodash.templatesettings\2.4.1\package\package.json written
3016 silly gunzTarPerm extractEntry package.json
3017 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
3018 silly gunzTarPerm extractEntry package.json
3019 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
3020 verbose afterAdd C:\Users\JellyFish\AppData\Roaming\npm-cache\lodash.keys\2.4.1\package\package.json written
3021 silly gunzTarPerm extractEntry package.json
3022 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
3023 silly gunzTarPerm extractEntry package.json
3024 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
3025 verbose afterAdd C:\Users\JellyFish\AppData\Roaming\npm-cache\lodash.defaults\2.4.1\package\package.json written
3026 silly cache add args [ 'through2@^2.0.0', null ]
3027 verbose cache add spec through2@^2.0.0
3028 silly cache add parsed spec { raw: 'through2@^2.0.0',
3028 silly cache add   scope: null,
3028 silly cache add   name: 'through2',
3028 silly cache add   rawSpec: '^2.0.0',
3028 silly cache add   spec: '>=2.0.0 <3.0.0',
3028 silly cache add   type: 'range' }
3029 silly addNamed through2@>=2.0.0 <3.0.0
3030 verbose addNamed ">=2.0.0 <3.0.0" is a valid semver range for through2
3031 silly addNameRange { name: 'through2', range: '>=2.0.0 <3.0.0', hasData: false }
3032 silly mapToRegistry name through2
3033 silly mapToRegistry using default registry
3034 silly mapToRegistry registry http://registry.npmjs.org/
3035 silly mapToRegistry uri http://registry.npmjs.org/through2
3036 verbose addNameRange registry:http://registry.npmjs.org/through2 not in flight; fetching
3037 silly cache add args [ 'chalk@^1.0.0', null ]
3038 verbose cache add spec chalk@^1.0.0
3039 silly cache add parsed spec { raw: 'chalk@^1.0.0',
3039 silly cache add   scope: null,
3039 silly cache add   name: 'chalk',
3039 silly cache add   rawSpec: '^1.0.0',
3039 silly cache add   spec: '>=1.0.0 <2.0.0',
3039 silly cache add   type: 'range' }
3040 silly addNamed chalk@>=1.0.0 <2.0.0
3041 verbose addNamed ">=1.0.0 <2.0.0" is a valid semver range for chalk
3042 silly addNameRange { name: 'chalk', range: '>=1.0.0 <2.0.0', hasData: false }
3043 silly mapToRegistry name chalk
3044 silly mapToRegistry using default registry
3045 silly mapToRegistry registry http://registry.npmjs.org/
3046 silly mapToRegistry uri http://registry.npmjs.org/chalk
3047 verbose addNameRange registry:http://registry.npmjs.org/chalk not in flight; fetching
3048 silly cache add args [ 'object-assign@^3.0.0', null ]
3049 verbose cache add spec object-assign@^3.0.0
3050 silly cache add parsed spec { raw: 'object-assign@^3.0.0',
3050 silly cache add   scope: null,
3050 silly cache add   name: 'object-assign',
3050 silly cache add   rawSpec: '^3.0.0',
3050 silly cache add   spec: '>=3.0.0 <4.0.0',
3050 silly cache add   type: 'range' }
3051 silly addNamed object-assign@>=3.0.0 <4.0.0
3052 verbose addNamed ">=3.0.0 <4.0.0" is a valid semver range for object-assign
3053 silly addNameRange { name: 'object-assign',
3053 silly addNameRange   range: '>=3.0.0 <4.0.0',
3053 silly addNameRange   hasData: false }
3054 silly mapToRegistry name object-assign
3055 silly mapToRegistry using default registry
3056 silly mapToRegistry registry http://registry.npmjs.org/
3057 silly mapToRegistry uri http://registry.npmjs.org/object-assign
3058 verbose addNameRange registry:http://registry.npmjs.org/object-assign not in flight; fetching
3059 silly gunzTarPerm extractEntry index.js
3060 silly gunzTarPerm modified mode [ 'index.js', 420, 438 ]
3061 silly gunzTarPerm extractEntry readme.md
3062 silly gunzTarPerm modified mode [ 'readme.md', 420, 438 ]
3063 silly gunzTarPerm extractEntry index.js
3064 silly gunzTarPerm modified mode [ 'index.js', 420, 438 ]
3065 silly gunzTarPerm extractEntry readme.md
3066 silly gunzTarPerm modified mode [ 'readme.md', 420, 438 ]
3067 verbose afterAdd C:\Users\JellyFish\AppData\Roaming\npm-cache\lodash.escape\2.4.1\package\package.json written
3068 silly install resolved [ { name: 'lodash.templatesettings',
3068 silly install resolved     version: '2.4.1',
3068 silly install resolved     description: 'The Lo-Dash object `_.templateSettings` as a Node.js module generated by lodash-cli.',
3068 silly install resolved     homepage: 'http://lodash.com/custom-builds',
3068 silly install resolved     license: 'MIT',
3068 silly install resolved     keywords: [ 'functional', 'lodash', 'lodash-modularized', 'server', 'util' ],
3068 silly install resolved     author:
3068 silly install resolved      { name: 'John-David Dalton',
3068 silly install resolved        email: 'john.david.dalton@gmail.com',
3068 silly install resolved        url: 'http://allyoucanleet.com/' },
3068 silly install resolved     contributors: [ [Object], [Object], [Object], [Object] ],
3068 silly install resolved     bugs: { url: 'https://github.com/lodash/lodash-cli/issues' },
3068 silly install resolved     repository:
3068 silly install resolved      { type: 'git',
3068 silly install resolved        url: 'git+https://github.com/lodash/lodash-cli.git' },
3068 silly install resolved     dependencies: { 'lodash.escape': '~2.4.1', 'lodash._reinterpolate': '~2.4.1' },
3068 silly install resolved     _id: 'lodash.templatesettings@2.4.1',
3068 silly install resolved     dist:
3068 silly install resolved      { shasum: 'ea76c75d11eb86d4dbe89a83893bb861929ac699',
3068 silly install resolved        tarball: 'http://registry.npmjs.org/lodash.templatesettings/-/lodash.templatesettings-2.4.1.tgz' },
3068 silly install resolved     _from: 'lodash.templatesettings@>=2.4.1 <2.5.0',
3068 silly install resolved     _npmVersion: '1.3.14',
3068 silly install resolved     _npmUser: { name: 'jdalton', email: 'john.david.dalton@gmail.com' },
3068 silly install resolved     maintainers: [ [Object], [Object], [Object], [Object] ],
3068 silly install resolved     directories: {},
3068 silly install resolved     _shasum: 'ea76c75d11eb86d4dbe89a83893bb861929ac699',
3068 silly install resolved     _resolved: 'http://registry.npmjs.org/lodash.templatesettings/-/lodash.templatesettings-2.4.1.tgz',
3068 silly install resolved     readme: 'ERROR: No README data found!' },
3068 silly install resolved   { name: 'lodash.keys',
3068 silly install resolved     version: '2.4.1',
3068 silly install resolved     description: 'The Lo-Dash function `_.keys` as a Node.js module generated by lodash-cli.',
3068 silly install resolved     homepage: 'http://lodash.com/custom-builds',
3068 silly install resolved     license: 'MIT',
3068 silly install resolved     keywords: [ 'functional', 'lodash', 'lodash-modularized', 'server', 'util' ],
3068 silly install resolved     author:
3068 silly install resolved      { name: 'John-David Dalton',
3068 silly install resolved        email: 'john.david.dalton@gmail.com',
3068 silly install resolved        url: 'http://allyoucanleet.com/' },
3068 silly install resolved     contributors: [ [Object], [Object], [Object], [Object] ],
3068 silly install resolved     bugs: { url: 'https://github.com/lodash/lodash-cli/issues' },
3068 silly install resolved     repository:
3068 silly install resolved      { type: 'git',
3068 silly install resolved        url: 'git+https://github.com/lodash/lodash-cli.git' },
3068 silly install resolved     dependencies:
3068 silly install resolved      { 'lodash._isnative': '~2.4.1',
3068 silly install resolved        'lodash.isobject': '~2.4.1',
3068 silly install resolved        'lodash._shimkeys': '~2.4.1' },
3068 silly install resolved     _id: 'lodash.keys@2.4.1',
3068 silly install resolved     dist:
3068 silly install resolved      { shasum: '48dea46df8ff7632b10d706b8acb26591e2b3727',
3068 silly install resolved        tarball: 'http://registry.npmjs.org/lodash.keys/-/lodash.keys-2.4.1.tgz' },
3068 silly install resolved     _from: 'lodash.keys@>=2.4.1 <2.5.0',
3068 silly install resolved     _npmVersion: '1.3.14',
3068 silly install resolved     _npmUser: { name: 'jdalton', email: 'john.david.dalton@gmail.com' },
3068 silly install resolved     maintainers: [ [Object], [Object], [Object], [Object] ],
3068 silly install resolved     directories: {},
3068 silly install resolved     _shasum: '48dea46df8ff7632b10d706b8acb26591e2b3727',
3068 silly install resolved     _resolved: 'http://registry.npmjs.org/lodash.keys/-/lodash.keys-2.4.1.tgz',
3068 silly install resolved     readme: 'ERROR: No README data found!' },
3068 silly install resolved   { name: 'lodash.defaults',
3068 silly install resolved     version: '2.4.1',
3068 silly install resolved     description: 'The Lo-Dash function `_.defaults` as a Node.js module generated by lodash-cli.',
3068 silly install resolved     homepage: 'http://lodash.com/custom-builds',
3068 silly install resolved     license: 'MIT',
3068 silly install resolved     keywords: [ 'functional', 'lodash', 'lodash-modularized', 'server', 'util' ],
3068 silly install resolved     author:
3068 silly install resolved      { name: 'John-David Dalton',
3068 silly install resolved        email: 'john.david.dalton@gmail.com',
3068 silly install resolved        url: 'http://allyoucanleet.com/' },
3068 silly install resolved     contributors: [ [Object], [Object], [Object], [Object] ],
3068 silly install resolved     bugs: { url: 'https://github.com/lodash/lodash-cli/issues' },
3068 silly install resolved     repository:
3068 silly install resolved      { type: 'git',
3068 silly install resolved        url: 'git+https://github.com/lodash/lodash-cli.git' },
3068 silly install resolved     dependencies: { 'lodash.keys': '~2.4.1', 'lodash._objecttypes': '~2.4.1' },
3068 silly install resolved     _id: 'lodash.defaults@2.4.1',
3068 silly install resolved     dist:
3068 silly install resolved      { shasum: 'a7e8885f05e68851144b6e12a8f3678026bc4c54',
3068 silly install resolved        tarball: 'http://registry.npmjs.org/lodash.defaults/-/lodash.defaults-2.4.1.tgz' },
3068 silly install resolved     _from: 'lodash.defaults@>=2.4.1 <2.5.0',
3068 silly install resolved     _npmVersion: '1.3.14',
3068 silly install resolved     _npmUser: { name: 'jdalton', email: 'john.david.dalton@gmail.com' },
3068 silly install resolved     maintainers: [ [Object], [Object], [Object], [Object] ],
3068 silly install resolved     directories: {},
3068 silly install resolved     _shasum: 'a7e8885f05e68851144b6e12a8f3678026bc4c54',
3068 silly install resolved     _resolved: 'http://registry.npmjs.org/lodash.defaults/-/lodash.defaults-2.4.1.tgz',
3068 silly install resolved     readme: 'ERROR: No README data found!' },
3068 silly install resolved   { name: 'lodash.escape',
3068 silly install resolved     version: '2.4.1',
3068 silly install resolved     description: 'The Lo-Dash function `_.escape` as a Node.js module generated by lodash-cli.',
3068 silly install resolved     homepage: 'http://lodash.com/custom-builds',
3068 silly install resolved     license: 'MIT',
3068 silly install resolved     keywords: [ 'functional', 'lodash', 'lodash-modularized', 'server', 'util' ],
3068 silly install resolved     author:
3068 silly install resolved      { name: 'John-David Dalton',
3068 silly install resolved        email: 'john.david.dalton@gmail.com',
3068 silly install resolved        url: 'http://allyoucanleet.com/' },
3068 silly install resolved     contributors: [ [Object], [Object], [Object], [Object] ],
3068 silly install resolved     bugs: { url: 'https://github.com/lodash/lodash-cli/issues' },
3068 silly install resolved     repository:
3068 silly install resolved      { type: 'git',
3068 silly install resolved        url: 'git+https://github.com/lodash/lodash-cli.git' },
3068 silly install resolved     dependencies:
3068 silly install resolved      { 'lodash._escapehtmlchar': '~2.4.1',
3068 silly install resolved        'lodash.keys': '~2.4.1',
3068 silly install resolved        'lodash._reunescapedhtml': '~2.4.1' },
3068 silly install resolved     _id: 'lodash.escape@2.4.1',
3068 silly install resolved     dist:
3068 silly install resolved      { shasum: '2ce12c5e084db0a57dda5e5d1eeeb9f5d175a3b4',
3068 silly install resolved        tarball: 'http://registry.npmjs.org/lodash.escape/-/lodash.escape-2.4.1.tgz' },
3068 silly install resolved     _from: 'lodash.escape@>=2.4.1 <2.5.0',
3068 silly install resolved     _npmVersion: '1.3.14',
3068 silly install resolved     _npmUser: { name: 'jdalton', email: 'john.david.dalton@gmail.com' },
3068 silly install resolved     maintainers: [ [Object], [Object], [Object], [Object] ],
3068 silly install resolved     directories: {},
3068 silly install resolved     _shasum: '2ce12c5e084db0a57dda5e5d1eeeb9f5d175a3b4',
3068 silly install resolved     _resolved: 'http://registry.npmjs.org/lodash.escape/-/lodash.escape-2.4.1.tgz',
3068 silly install resolved     readme: 'ERROR: No README data found!' } ]
3069 info install lodash.templatesettings@2.4.1 into F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-util\node_modules\lodash.template
3070 info install lodash.keys@2.4.1 into F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-util\node_modules\lodash.template
3071 info install lodash.defaults@2.4.1 into F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-util\node_modules\lodash.template
3072 info install lodash.escape@2.4.1 into F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-util\node_modules\lodash.template
3073 info installOne lodash.templatesettings@2.4.1
3074 verbose installOne of lodash.templatesettings to F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-util\node_modules\lodash.template not in flight; installing
3075 info installOne lodash.keys@2.4.1
3076 verbose installOne of lodash.keys to F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-util\node_modules\lodash.template not in flight; installing
3077 info installOne lodash.defaults@2.4.1
3078 verbose installOne of lodash.defaults to F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-util\node_modules\lodash.template not in flight; installing
3079 info installOne lodash.escape@2.4.1
3080 verbose installOne of lodash.escape to F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-util\node_modules\lodash.template not in flight; installing
3081 silly cache afterAdd xtend@3.0.0
3082 verbose afterAdd C:\Users\JellyFish\AppData\Roaming\npm-cache\xtend\3.0.0\package\package.json not in flight; writing
3083 silly gunzTarPerm extractEntry cli.js
3084 silly gunzTarPerm modified mode [ 'cli.js', 493, 511 ]
3085 silly gunzTarPerm extractEntry index.js
3086 silly gunzTarPerm modified mode [ 'index.js', 420, 438 ]
3087 silly gunzTarPerm extractEntry cli.js
3088 silly gunzTarPerm modified mode [ 'cli.js', 493, 511 ]
3089 silly gunzTarPerm extractEntry index.js
3090 silly gunzTarPerm modified mode [ 'index.js', 420, 438 ]
3091 silly cache afterAdd readable-stream@1.0.33
